obs_id,simulation_id,time,measurement
mass_total,Exp1,0.0,0.9981832125927411
mass_total,Exp1,144.0,1.0
mass_total,Exp1,288.0,0.9984250601441239
mass_total,Exp1,432.0,0.9984437379932858
mass_total,Exp1,576.0,1.0
mass_total,Exp1,720.0,1.0
mass_total,Exp1,864.0,0.9957022230888386
mass_total,Exp1,1008.0,0.9926535589704464
mass_total,Exp1,1152.0,0.9894283258399952
mass_total,Exp1,1296.0,1.0
mass_total,Exp1,1440.0,0.9958733272292455
mass_total,Exp1,1584.0,1.0
mass_total,Exp1,1728.0,1.0
mass_total,Exp1,1872.0,0.9980228006672383
mass_total,Exp1,2016.0,1.0
mass_total,Exp1,2160.0,1.0
mass_total,Exp1,2304.0,0.999534609516981
mass_total,Exp1,2448.0,0.9936370706010651
mass_total,Exp1,2592.0,1.0
mass_total,Exp1,2736.0,0.9995170902429678
mass_total,Exp1,2880.0,0.9930859385925788
mass_total,Exp1,3024.0,0.9926877528157362
mass_total,Exp1,3168.0,1.0
mass_total,Exp1,3312.0,1.0
mass_total,Exp1,3456.0,1.0
mass_total,Exp1,3600.0,1.0
mass_total,Exp1,3744.0,1.0
mass_total,Exp1,3888.0,1.0
mass_total,Exp1,4032.0,1.0
mass_total,Exp1,4176.0,1.0
mass_total,Exp1,4320.0,1.0
mass_total,Exp1,4464.0,1.0
mass_total,Exp1,4608.0,1.0
mass_total,Exp1,4752.0,1.0
mass_total,Exp1,4896.0,0.9980684759251269
mass_total,Exp1,5040.0,0.9977964032871047
mass_total,Exp1,5184.0,1.0
mass_total,Exp1,5328.0,0.9996419715723837
mass_total,Exp1,5472.0,0.9960914876030355
mass_total,Exp1,5616.0,0.995586901857243
mass_total,Exp1,5760.0,1.0
mass_total,Exp1,5904.0,1.0
mass_total,Exp1,6048.0,0.9997630905516826
mass_total,Exp1,6192.0,0.9991063283120412
mass_total,Exp1,6336.0,0.9990544699408984
mass_total,Exp1,6480.0,0.9966478994518754
mass_total,Exp1,6624.0,0.9953362441877762
mass_total,Exp1,6768.0,0.998822278678392
mass_total,Exp1,6912.0,0.9947287617465435
mass_total,Exp1,7056.0,0.9919296939949156
mass_total,Exp1,7200.0,0.9964270877394656
mass_total,Exp1,7344.0,1.0
mass_total,Exp1,7488.0,0.9968175285016191
mass_total,Exp1,7632.0,1.0
mass_total,Exp1,7776.0,1.0
mass_total,Exp1,7920.0,1.0
mass_total,Exp1,8064.0,0.9892696880814333
mass_total,Exp1,8208.0,0.9928673740693473
mass_total,Exp1,8352.0,0.9919551362049889
mass_total,Exp1,8496.0,0.9960688148991154
mass_total,Exp1,8640.0,1.0
mass_total,Exp1,8784.0,1.0
mass_total,Exp1,8928.0,0.9901505312683156
mass_total,Exp1,9072.0,0.9817250917997584
mass_total,Exp1,9216.0,0.9933501134133369
mass_total,Exp1,9360.0,0.980230102211296
mass_total,Exp1,9504.0,0.9858859621202473
mass_total,Exp1,9648.0,0.9691127595459678
mass_total,Exp1,9792.0,0.9732518485836018
mass_total,Exp1,9936.0,0.968289527157794
mass_total,Exp1,10080.0,0.9603231032028378
mass_total,Exp1,10224.0,0.961230137804495
mass_total,Exp1,10368.0,0.956874177152768
mass_total,Exp1,10512.0,0.9440260687019151
mass_total,Exp1,10656.0,0.9307305608044509
mass_total,Exp1,10800.0,0.9297942875462701
mass_total,Exp1,10944.0,0.9063255828427886
mass_total,Exp1,11088.0,0.9002291270168004
mass_total,Exp1,11232.0,0.8901395365167176
mass_total,Exp1,11376.0,0.872746313939258
mass_total,Exp1,11520.0,0.8649539872053994
mass_total,Exp1,11664.0,0.8422890180087201
mass_total,Exp1,11808.0,0.8295029679871683
mass_total,Exp1,11952.0,0.8218715821903108
mass_total,Exp1,12096.0,0.8061631068551882
mass_total,Exp1,12240.0,0.7967020273212554
mass_total,Exp1,12384.0,0.7800451677146882
mass_total,Exp1,12528.0,0.7828305672912713
mass_total,Exp1,12672.0,0.770926336571125
mass_total,Exp1,12816.0,0.765878740246618
mass_total,Exp1,12960.0,0.7677455371435431
mass_total,Exp1,13104.0,0.7591657724067316
mass_total,Exp1,13248.0,0.7489717671817236
mass_total,Exp1,13392.0,0.7556080299458595
mass_total,Exp1,13536.0,0.7470900359906902
mass_total,Exp1,13680.0,0.7557846402879063
mass_total,Exp1,13824.0,0.7524051509067975
mass_total,Exp1,13968.0,0.7511441712990691
mass_total,Exp1,14112.0,0.7466594816471789
mass_total,Exp1,14256.0,0.7423754592185
mass_total,Exp1,14400.0,0.7487856869038657
mass_total,Exp1,14544.0,0.7325854045164824
mass_total,Exp1,14688.0,0.734393799067479
mass_total,Exp1,14832.0,0.7242610425362477
mass_total,Exp1,14976.0,0.7292978538458288
mass_total,Exp1,15120.0,0.7278578176653356
mass_total,Exp1,15264.0,0.7316049524035096
mass_total,Exp1,15408.0,0.7225248837121357
mass_total,Exp1,15552.0,0.7270416607374562
mass_total,Exp1,15696.0,0.7113134726762594
mass_total,Exp1,15840.0,0.7109530153024045
mass_total,Exp1,15984.0,0.7091968155515047
mass_total,Exp1,16128.0,0.7039244485688669
mass_total,Exp1,16272.0,0.7104729811263207
mass_total,Exp1,16416.0,0.709543099363886
mass_total,Exp1,16560.0,0.703992538933931
mass_total,Exp1,16704.0,0.6968188674030981
mass_total,Exp1,16848.0,0.6866895341133589
mass_total,Exp1,16992.0,0.684288600861786
mass_total,Exp1,17136.0,0.6889163857524031
mass_total,Exp1,17280.0,0.6898559068537754
mass_total,Exp1,17424.0,0.6852623454946997
mass_total,Exp1,17568.0,0.678481605452882
mass_total,Exp1,17712.0,0.6701290530730502
mass_total,Exp1,17856.0,0.6709052232730552
mass_total,Exp1,18000.0,0.6646551257481458
mass_total,Exp1,18144.0,0.6577754411733717
mass_total,Exp1,18288.0,0.6487028459449536
mass_total,Exp1,18432.0,0.6428427899040021
mass_total,Exp1,18576.0,0.6291194330453778
mass_total,Exp1,18720.0,0.6234568998531406
mass_total,Exp1,18864.0,0.6081535931093554
mass_total,Exp1,19008.0,0.5892495566579249
mass_total,Exp1,19152.0,0.5694579765037441
mass_total,Exp1,19296.0,0.5558463651656262
mass_total,Exp1,19440.0,0.544313674099322
mass_total,Exp1,19584.0,0.51604808660116
mass_total,Exp1,19728.0,0.5074458249224421
mass_total,Exp1,19872.0,0.4733822438800991
mass_total,Exp1,20016.0,0.4520764105415275
mass_total,Exp1,20160.0,0.4301923957122919
mass_total,Exp1,20304.0,0.4030963184180303
mass_total,Exp1,20448.0,0.3870301165614097
mass_total,Exp1,20592.0,0.3564754427115145
mass_total,Exp1,20736.0,0.32788051177085875
mass_total,Exp1,20880.0,0.3026718056912648
mass_total,Exp1,21024.0,0.2800267219724948
mass_total,Exp1,21168.0,0.25764621798239307
mass_total,Exp1,21312.0,0.23024059330913108
mass_total,Exp1,21456.0,0.21901945029270778
mass_total,Exp1,21600.0,0.2011341683570613
mass_total,Exp2,0.0,1.0
mass_total,Exp2,72.0,0.9957261532039519
mass_total,Exp2,144.0,1.0
mass_total,Exp2,216.0,1.0
mass_total,Exp2,288.0,1.0
mass_total,Exp2,360.0,1.0
mass_total,Exp2,432.0,1.0
mass_total,Exp2,504.0,1.0
mass_total,Exp2,576.0,0.9986254493844888
mass_total,Exp2,648.0,1.0
mass_total,Exp2,720.0,1.0
mass_total,Exp2,792.0,0.999400039824414
mass_total,Exp2,864.0,0.9964127375024762
mass_total,Exp2,936.0,0.998928795556667
mass_total,Exp2,1008.0,0.9976529515696966
mass_total,Exp2,1080.0,1.0
mass_total,Exp2,1152.0,0.9898522524313292
mass_total,Exp2,1224.0,1.0
mass_total,Exp2,1296.0,0.9924053990454353
mass_total,Exp2,1368.0,1.0
